id,predictions
1,6.8831968188339525
2,7.219196922003275
3,7.071833780516133
4,7.03717222176132
5,7.09754344459856
6,6.933917137978378
7,7.071700449610871
8,7.083801017955414
9,7.025782503848838
10,7.1554483058874885
11,6.961038801340803
12,6.770487502495232
13,7.171276611705116
14,7.09340385807369
15,7.126461682163739
16,7.022909148742882
17,6.816283337194429
18,7.046723337884077
19,7.0061371496583345
20,6.950010457904131
21,6.92446645632893
22,7.951134925805709
23,7.083433462875263
24,8.165130423842403
25,6.942547864374247
26,6.930240078671902
27,7.054437302069663
28,7.3766603649165505
29,7.004368793365245
30,7.120114019192273
31,6.958872952783413
32,7.2224109969583825
33,7.411988382572726
34,7.051149976630954
35,7.249076935444079
36,7.234662134123002
37,7.026299482878347
38,7.018183001471447
39,6.998086134885746
40,7.105075155775066
41,7.0700249192071976
42,6.895693821556153
43,6.923171490082925
44,6.938306006199065
45,7.130063272426904
46,6.776547488604514
47,6.993440608286144
48,7.047232520784491
49,7.080209641991669
50,7.063541038245904
51,6.9892391252826656
52,6.961906718305979
53,7.5138451387555305
54,7.257498441399279
55,6.944261180190293
56,7.111932294889659
57,6.809070059376975
58,6.9488235375957315
59,6.9970897836898835
60,6.985769136604569
61,6.984655588142627
62,7.056829392094858
63,7.894763543308593
64,6.9697090626589855
65,7.0787811011304775
66,6.970541367596334
67,6.908974335005393
68,6.930699012093114
69,6.921503916138278
70,6.8464100439853315
71,6.972941905505224
72,6.855266587102831
73,7.561433967634062
74,6.964085924107789
75,6.9892391252826656
76,7.042287632305627
77,6.901811047196118
78,7.002182227135949
79,6.987303242168582
80,6.815310886577743
81,7.1987480734082085
82,7.103984852124544
83,7.765262110714438
84,7.048621498902251
85,7.069534423942639
86,6.960304414185353
87,7.125471515029548
88,6.848177432645814
89,7.15544333328603
90,7.084653324666204
91,6.963010652966218
92,6.8276164501468495
93,7.186506572599221
94,7.760424751387138
95,6.982084867982077
96,6.996026074800308
97,6.98660112524708
98,6.9514213265132865
99,7.082615530781677
100,6.975037954177437
101,7.0559549735014215
102,7.213881073961622
103,7.4774900407745974
104,7.083578625688384
105,7.11567319116122
106,7.266852559532867
107,6.950410827057442
108,7.0515380427139265
109,6.982210306326708
110,6.816806869443733
111,8.184156563211962
112,7.133081245016284
113,6.91462316357537
114,6.941658339080546
115,7.028691993322323
116,7.010026171268844
117,7.025550498998842
118,6.900167016943824
119,7.988588543014088
120,6.815544477209808
121,6.810552333221953
122,7.092787731133509
123,6.960739575197058
124,7.15644414967745
125,6.8682065647042005
126,6.815145539251148
127,8.617159195312198
128,7.058910336029162
129,7.843648031946657
130,6.929538865468175
131,6.974617340868572
132,6.927342684221628
133,6.903271692942391
134,6.979500291135889
135,7.042773325369052
136,7.097286658275453
137,7.099239743844703
138,6.992356211825788
139,7.005514334220537
140,6.86434438912348
141,6.964156636062747
142,6.975380060165785
143,6.950156619594618
144,7.7487527792708395
145,6.940836201205689
146,6.9381428102584755
147,7.063920810895073
148,6.937195379386193
149,6.760739683700715
150,7.055121620583218
151,6.848495864860642
152,7.916400909368835
153,6.940227824931185
154,7.302254110702537
155,7.126518491401161
156,7.121447103909262
157,8.021299857972735
158,7.0786142489718955
159,6.932669340929696
160,7.156423712803613
161,7.102249647208197
162,6.861719545647007
163,6.957122520023163
164,6.952498770195811
165,7.039586852031282
166,7.15569440281377
167,6.982870112987831
168,6.937138905048352
169,6.895750053844281
170,6.986087704291343
171,7.081955658859296
172,7.133198453719666
173,6.921219951403828
174,6.894609604356414
175,6.892813134202714
176,7.034428802372868
177,6.8161116993519135
178,7.076499332954186
179,7.136105317215415
180,6.9783707049116925
181,7.008392624024598
182,6.9324575766946195
183,7.120931314054219
184,7.035998896339195
185,6.965886961853837
186,6.9790793300551135
187,6.897651893175503
188,7.123308466601144
189,7.845962512331222
190,7.03661234252002
191,7.379953279019004
192,6.948091119730607
193,7.453563819060163
194,6.933074381073061
195,7.035622966587913
196,7.101691047250473
197,7.105391684003137
198,6.9199167085779365
199,7.144744768862579
200,6.992776423757149
201,7.397807091506769
202,6.971924117728122
203,6.814545537031779
204,8.305734928529569
205,7.245402838010888
206,6.761519265295529
207,6.950964572732627
208,6.934292549616955
209,6.926883750800418
210,6.929021346461102
211,6.854556716854197
212,6.928562413039892
213,6.919535797646992
214,8.167415977952892
215,6.982797957974544
216,7.059819340660851
217,6.927342684221628
218,6.978326897317924
219,7.0701043253296305
220,7.020939023104607
221,7.181083281727544
222,7.042290918127321
223,6.925110591123043
224,6.962245833031834
225,6.8937450830618925
226,7.015771634814976
227,6.924375059417693
228,7.534773976305753
229,7.059055065674423
230,6.985568748339578
231,7.105405820284656
232,7.009322158030273
233,7.155331521072631
234,6.910380895447573
235,7.00746542348468
236,7.002364715042577
237,6.912254047729285
238,7.9437525320260365
239,7.396480412847515
240,7.244594211620415
241,7.220599763398938
242,6.973018350521112
243,7.16677900626876
244,6.888941040767523
245,7.284699502274573
246,6.981158178017104
247,6.953036902861811
248,6.81863989745908
249,6.83133365621017
250,6.964459838818901
251,8.055080878729227
252,7.143895555797397
253,6.9377136089392595
254,6.926716636298365
255,8.43666569305205
256,7.241466138545698
257,7.613217975912122
258,7.308371037632229
259,7.264589909102966
260,6.929422954459565
261,6.924051878082787
262,8.23303706208959
263,7.927401104667241
264,7.220916961980894
265,7.151021275310189
266,6.954412326316964
267,7.342583409102611
268,7.201236046260371
269,7.104482089848306
270,7.310654049954556
271,7.931793929425201
272,7.829833697134572
273,6.930699012093114
274,8.064802809945355
275,7.128538512379212
276,7.014164020421149
277,6.94023271918272
278,6.964028066169791
279,7.01187666270774
280,7.036065765523437
281,6.959271782439084
282,7.2832221794206955
283,6.9728951723365675
284,6.952312784107287
285,7.074966264024893
286,7.006468107431665
287,7.012944818736746
288,6.887106836086319
289,7.127687974450761
290,7.0900945912110975
291,7.098566755180243
292,6.953964862623074
293,7.181570265746904
294,7.229690141649664
295,7.011299102543411
296,6.891889953454698
297,6.985674461907031
298,7.102008135660916
299,7.610175705016282
300,6.762066330092536
301,6.8005508347456205
302,6.9300809873163844
303,6.974876746282738
304,6.976758298858994
305,6.962540455986465
306,7.457970424646337
307,6.83133365621017
308,7.205364966425857
309,7.1326816674614335
310,7.101927476071136
311,6.9029689422964084
312,7.085131620782508
313,7.145528548907481
314,7.060656431657879
315,7.11742004908367
316,6.929917816350212
317,7.1291779702392875
318,6.924576222433871
319,7.121060762622108
320,7.093405681230515
321,7.109879332025831
322,7.651715681811763
323,7.1562884989298015
324,6.933658075361804
325,7.101111402012306
326,6.970995918268962
327,6.9413814540228005
328,6.951010910403504
329,7.036032522748988
330,6.838339592747907
331,7.904769774466267
332,7.22793184478778
333,6.999595543353843
334,7.022661010397304
335,7.046825615793358
336,7.014484166752981
337,7.062996006287673
338,6.930699012093114
339,6.992457860591071
340,6.912119559912602
341,6.930025761016325
342,7.097116604445492
343,7.260343980617454
344,6.9737669207133886
345,7.3878793540893435
346,6.904327370781233
347,7.046555479480305
348,7.434654392455529
349,7.030708263300782
350,7.099205877709428
351,6.9413814540228005
352,6.934582860345065
353,7.034928191523018
354,7.321244274435335
355,7.001102861080335
356,7.016040199154236
357,7.127407015369077
358,6.962198578866191
359,7.056555423557744
360,6.9767727468171765
361,7.335102717834471
362,7.10649948732761
363,7.219151705423791
364,6.9925836602886235
365,8.061053028747128
366,7.6262723941181365
367,7.553135921087875
368,7.111798860607634
369,7.067037740653616
370,7.082547725441689
371,7.192798817887343
372,6.9763000260881265
373,7.184063711339234
374,6.987322494219495
375,7.128900766871324
376,6.827850873405652
377,6.989748703755541
378,7.989125982307424
379,6.833057803548627
380,7.06155328830442
381,6.978276689458573
382,6.989844734039768
383,7.052791253411929
384,6.886585029809042
385,6.909026253281038
386,7.08152919139669
387,7.24787994008233
388,6.997701206259361
389,7.316838292173738
390,6.9778751770886265
391,8.255880384641307
392,7.043748157925379
393,7.121598458786424
394,6.959992725369468
395,7.085128610045532
396,6.915908732114397
397,7.084761916836723
398,7.048438506453729
399,6.917944586842334
400,7.91718563236787
401,6.974287351622455
402,7.17310583475503
403,6.963275117247435
404,7.114395073595019
405,7.144747943678727
406,7.37531736255438
407,7.3229518159636555
408,7.130043987747348
409,7.050092639188981
410,6.854320932600933
411,7.525992789057872
412,7.177589074061688
413,7.062478804135527
414,6.970384225752991
415,6.94684116740981
416,7.065990916996423
417,7.181657003618995
418,6.94575879889224
419,8.144905638658965
420,6.936120136690289
421,6.997531843364398
422,7.075775898097744
423,7.07678549620002
424,7.16102524215485
425,7.000164591687213
426,6.951787013546615
427,6.916402010678811
428,7.0083277579912195
429,7.00984508956518
430,6.918908234128963
431,6.94684116740981
432,7.027822980057119
433,6.910632250773728
434,7.087409367705063
435,6.980214450754759
436,7.103787297956098
437,7.981392029402014
438,7.072400587990451
439,7.1168026593119205
440,6.9112076608247675
441,6.912312147072903
442,7.04469497035376
443,7.141724835674751
444,6.95892306378964
445,6.967795666314495
446,6.981284091129109
447,7.066769678321339
448,7.0684720712063465
449,7.266338203356192
450,7.080538415936552
451,8.248242071013362
452,6.85524381978211
453,7.099244035294215
454,6.759912250983391
455,6.8801438205445695
456,6.987634082978505
457,7.73977081776299
458,7.587692699436072
459,7.03020856505768
460,7.002113260272917
461,7.318899488554876
462,6.934910817848905
463,6.9135700244236595
464,7.543039713892011
465,6.965411802175729
466,7.368878210617489
467,6.951286253102283
468,7.099228141779259
469,7.038362124495531
470,7.10958097999306
471,6.981894348548886
472,6.920557587691644
473,7.0624198469074555
474,7.291683410185541
475,7.001699865206578
476,6.996097374118379
477,6.98187070476322
478,7.051461418308109
479,6.85176502158181
480,6.941613972258731
481,6.922663925678771
482,7.273049123181685
483,7.291914732843197
484,7.116177946297344
485,7.43930198216952
486,7.1239215983214805
487,6.951864420283779
488,6.9467592595410546
489,6.952304433131497
490,8.240144131790712
491,7.048705387961425
492,7.647365446581424
493,6.799732243866879
494,7.352580773800391
495,6.942464608707942
496,7.031034990000075
497,6.973767947011068
498,6.927342684221628
499,7.093562649225543
500,7.082906210720664
501,6.830762812646554
502,6.962198578866191
503,6.951454381169377
504,7.070199370289884
505,6.977996519164775
506,7.2007388434958
507,6.993730518251982
508,6.945666987519566
509,7.01188594416389
510,6.942464608707942
511,7.461509862698749
512,6.89053821916732
513,6.965300826907833
514,7.336791073126437
515,6.969181716884306
516,7.133985291622447
517,6.971725067827126
518,7.060416134849052
519,6.889409484510391
520,7.184084393101686
521,7.486118073005002
522,6.917485653421122
523,6.995541183170571
524,7.029180148952435
525,7.837329769391426
526,6.991536028707383
527,8.265711494064023
528,7.049794653572296
529,6.877879527625182
530,6.943727981413331
531,7.043356398466272
532,7.0951224288082155
533,7.1021239313124305
534,7.312988116398383
535,7.475083558401346
536,7.051229568386529
537,7.004814737984134
538,6.907419920775381
539,6.965097035845981
540,6.9454917886781935
541,6.987816381287555
542,7.043242368637416
543,7.138130215148147
544,7.471317001281991
545,6.91702334130581
546,6.928495315156595
547,7.288962869696747
548,7.026446060298555
549,7.170428140517324
550,7.014335275365554
551,6.960303766889434
552,7.1069027348198075
553,7.08864243579297
554,7.2543981529784505
555,7.149424001970555
556,7.115313960672478
557,7.0026569383585135
558,7.0410266789004075
559,6.958728313333613
560,7.117938706322078
561,8.007309415493872
562,7.125779488841777
563,7.236617787238828
564,6.936209026588852
565,6.9503324293965685
566,6.975839757904166
567,7.61796234186882
568,6.991163923457127
569,6.988052702396029
570,7.939573584854471
571,6.997956299461575
572,7.024550440024751
573,7.132621089307594
574,6.889242279598591
575,8.73640415701043
576,7.045374020858795
577,7.020749047615058
578,6.856060716393269
579,7.089961311629705
580,7.175257896506193
581,7.068913704176902
582,6.968746622343465
583,7.078694055608372
584,7.1765995292478895
585,7.505145893362272
586,7.0153575180978125
587,6.893145311040587
588,7.869350980192022
589,7.365007337415315
590,6.852397406102662
591,6.985674461907031
592,7.0288067168243735
593,6.867837739619383
594,7.090801952857106
595,7.120067120236572
596,6.878605593343105
597,7.234286594829536
598,8.190527920146895
599,6.914351910709102
600,7.016224049117351
601,7.2207455708257395
602,6.765643591652393
603,6.961689918897746
604,7.229031200031552
605,6.9232872343745635
606,6.870721033600441
607,6.953141087598497
608,8.050008038567842
609,6.938122728864055
610,6.838339592747907
611,7.219958461412131
612,6.908420182304579
613,7.166240456802049
614,7.11475980929422
615,6.829198863926142
616,7.108234208954732
617,6.973924438438546
618,6.916702285997662
619,6.930699012093114
620,6.990539595021862
621,7.567642321563573
622,7.142548477305574
623,7.005014027434405
624,7.127355270994765
625,7.0913554066871685
626,7.179642365147271
627,7.318953912698388
628,6.916873692510369
629,6.869699479450283
630,6.93261629766607
631,6.773942820047819
632,7.1384781308362655
633,7.561596317792428
634,7.010726083556101
635,6.9211378124205725
636,7.164027907072416
637,7.048697344893637
638,7.101714560945539
639,7.015736857842732
640,6.962386385776829
641,7.141880222256425
642,7.027654521905118
643,7.034110492199111
644,6.975380060165785
645,6.81400487546787
646,7.054880469603108
647,7.1245279067411325
648,7.120030571985272
649,6.8718684430763
650,7.1309645490831794
651,7.051440082740454
652,6.815310886577743
653,7.002544274033332
654,7.0939313309329775
655,7.024495748300684
656,7.074926417903408
657,6.887913569081837
658,6.851923620755958
659,6.85459052183441
660,7.065048064950543
661,6.943727981413331
662,7.057896937285849
663,7.098134247773912
664,7.070589226892826
665,6.912814411889025
666,6.879680827176944
667,6.773577969834164
668,7.097898610790082
669,6.920490267288768
670,7.522131643924127
671,6.995506195425618
672,6.932119191379149
673,8.151279467825649
674,7.120876059461096
675,7.10835183023854
676,7.15005753918423
677,6.978910077035266
678,6.885767606476459
679,6.936283810298661
680,6.962245833031834
681,6.944662961328097
682,6.968523405960153
683,7.471591707698446
684,6.976390988508318
685,7.2530343410906015
686,6.8799525181400325
687,7.820703131142292
688,6.985982283842807
689,7.218396179114665
690,6.912601032374356
691,6.760236825525518
692,7.129788948088025
693,7.114899012023355
694,7.211489397985128
695,7.294555856421457
696,7.040605891998946
697,6.949853662158098
698,6.952861478161106
699,6.993179273754971
700,7.123657062780324
701,7.937733407843882
702,6.774937459368012
703,7.0286739597721235
704,7.050161625424258
705,7.024673463614896
706,7.101964958240769
707,7.121720513616577
708,7.144215303720277
709,7.07126365210472
710,6.9869011746118845
711,7.142994986195194
712,7.039574255128185
713,8.257501306001664
714,6.9232872343745635
715,6.94684116740981
716,6.959311624546672
717,7.172198589971591
718,6.959972875329191
719,7.037403208250233
720,7.102493550246214
721,7.080717980674007
722,7.206906420142267
723,6.854484652469298
724,6.931150455637087
725,6.983537781265821
726,6.969520108923665
727,6.850766350412759
728,7.093846372134271
729,7.046212712122135
730,7.110838528961494
731,7.054054302408214
732,7.114771580737439
733,7.119014881733124
734,6.982300981691713
735,7.025179480414558
736,7.234703014135447
737,7.816696008328134
738,7.138873847301898
739,6.935419432846626
740,6.933773111989917
741,7.016108657660632
742,8.522136980257532
743,7.016530817286007
744,7.056095224140555
745,7.099294133778082
746,7.32777328657191
747,6.932479726059439
748,7.069379185660273
749,6.932089869782371
750,6.887597608782267
751,7.768019786286319
752,6.966621605853471
753,7.058122663897144
754,7.124643592468166
755,6.967371237745835
756,6.991877495266133
757,7.135637362443344
758,7.120855608861252
759,6.933815959427315
760,8.530598455612802
761,6.962245833031834
762,6.977307676554769
763,7.058245605121873
764,6.934354809297868
765,7.032744218248219
766,6.946733039287209
767,7.148986978537491
768,6.771401659461372
769,7.6181410968395165
770,7.105184706094967
771,7.176248497962243
772,6.9526848560904
773,6.926760133327504
774,7.19332396277913
775,6.9849317449182164
776,6.883396575351375
777,6.883930330274234
778,7.077634682130553
779,6.988701641877283
780,6.892405918919735
781,6.830532843436001
782,7.000627532094428
783,6.854154502784834
784,7.024639194058824
785,6.8281181921864595
786,6.98218376101814
787,6.9054831569920045
788,7.429663073645733
789,6.96127034976995
790,6.995818916708663
791,8.247623102235615
792,6.996108618766075
793,7.608988583942051
794,6.877979652193687
795,7.188457468045717
796,6.964310407264873
797,7.117306856959257
798,6.986933094544834
799,7.075082791578163
800,7.049299813435835
801,6.907843542914147
802,7.024412910213588
803,6.905769835258034
804,7.031007514187761
805,7.116637458159947
806,6.946052551146909
807,6.9467592595410546
808,7.129526722575439
809,7.110472622412363
810,7.118770474327782
811,7.0688571992290115
812,6.979088897910355
813,7.202006109914907
814,7.186491822086676
815,6.988534034403138
816,7.164863136915929
817,6.964294414377621
818,7.075470142752948
819,6.930816258500377
820,7.057273605513249
821,7.150352515300522
822,7.0930814146107535
823,7.039669731019821
824,6.927457615021037
825,6.891918891942651
826,7.196787204019067
827,6.93598980440878
828,6.9186175557718546
829,7.010912829426613
830,7.053803204902271
831,6.895159543593963
832,7.127146760895784
833,6.998197843946175
834,8.218879416092504
835,6.966435387494456
836,7.100116012199353
837,6.9991245540886275
838,6.99352439449617
839,7.97451224766121
840,7.2921573036476515
841,7.10717273455074
842,8.346859955857166
843,6.977174474786778
844,7.1740321800274955
845,7.051047209437247
846,7.142035494307041
847,6.9638782068000555
848,7.594411884881213
849,6.867485485971856
850,6.990789707118244
851,6.932465695053583
852,7.08568350801351
853,8.391719067503091
854,7.367434288188403
855,7.060175778749355
856,7.064135659100773
857,6.943620115862338
858,7.121060762622108
859,6.957781939161769
860,6.850307110455378
861,7.015847154248331
862,7.03161086189963
863,7.097077339825316
864,6.9091927336052175
865,7.169544947351573
866,7.080749218674761
867,7.038636961320614
868,7.095835284769087
869,6.991508301986034
870,6.823980150052421
871,7.845438145538745
872,6.928955510907202
873,7.092698262845072
874,6.861874675028014
875,7.142508428125474
876,6.954260942535927
877,7.071405232646592
878,7.063049871271313
879,7.067433419677069
880,7.050998835883439
881,7.001487677336756
882,7.0499430814859725
883,7.178298052298297
884,7.023227423118368
885,7.040115528052347
886,7.230590494632439
887,7.099690719189948
888,6.93981133698203
889,7.687682127637556
890,6.916702285997662
891,7.287872274097796
892,6.862957587977453
893,7.10703885706092
894,7.133075411577235
895,6.949017182369451
896,7.036050674062868
897,8.215265008352555
898,7.003676985179582
899,6.943248790217397
900,7.142465685889908
901,6.960066528764455
902,6.944859314634401
903,7.170234804981367
904,6.9971373843103315
905,7.798563626683903
906,7.523918769349292
907,6.82891900496063
908,7.125939677256307
909,6.963207680670189
910,7.780495871845777
911,7.998470040829269
912,7.10449200814449
913,7.021743508135668
914,7.107665977329134
915,6.920401922219846
916,6.850979354150877
917,6.960427862670933
918,6.977154234069092
919,7.134742708127359
920,7.236533220044091
921,7.014674023122819
922,6.992460176719644
923,6.9232872343745635
924,8.023677817242165
925,7.328088796707342
926,7.0037697961827545
927,6.8923708097606005
928,6.871809791116102
929,6.912771353508342
930,7.018482409700425
931,7.829215204110823
932,6.927342684221628
933,7.062404387022717
934,6.926883750800418
935,7.02347586995949
936,7.057953314316004
937,7.056394017904215
938,7.047491720011541
939,6.9639737488301225
940,7.037497819438661
941,7.092635813927744
942,7.649409839487521
943,7.0378726375763
944,7.31694672217694
945,7.001062143721977
946,7.125604469488045
947,7.071526860517769
948,6.930699012093114
949,6.917858171801863
950,7.532515913704231
951,6.929995982854689
952,7.066387597661036
953,6.928061957935096
954,6.824247425500292
955,7.456418057817103
956,6.869751869899437
957,7.107306318708166
958,6.833215581262111
959,6.814438410145801
960,6.9550635245424335
961,6.835630232511651
962,8.071158711906238
963,7.112699562186987
964,8.156734863987584
965,7.220388302732252
966,7.102200231084671
967,6.904502052350056
968,6.927685216928731
969,7.1244396641521925
970,7.095079870318488
971,6.85524381978211
972,6.985891388918118
973,7.545989200725639
974,6.9888902347748125
975,7.364511856032851
976,7.16395080754232
977,7.27980781678161
978,7.138147084580608
979,6.947465471630819
980,7.002472240551574
981,6.9354095831521905
982,6.962864578170367
983,6.855504270187555
984,6.955449926945492
985,7.072509345925639
986,6.979369142155423
987,7.465495392042261
988,7.101884725604711
989,6.925629447207591
990,6.833057803548627
991,7.079747526806776
992,7.087538318739636
993,7.041048709438347
994,6.883686111032216
995,7.1242689395883705
996,7.021494379623074
997,7.12694578600085
998,6.85574132938772
999,7.097610401048334
1000,7.105850032422392
1001,6.992332001225631
1002,7.408499038691603
1003,6.922334003049423
1004,7.058301320192544
1005,7.173824640704346
1006,6.93602263777532
1007,7.074966264024893
1008,7.507337445156857
1009,6.885372457443841
1010,6.925110591123043
1011,7.102216775017795
1012,7.138860319691677
1013,7.143319944516232
1014,6.767334164249387
1015,7.133198453719666
1016,7.191740324439734
1017,6.898580567660426
1018,7.142903540973479
1019,6.8937450830618925
1020,6.953903233997594
1021,6.925690330920909
1022,7.292305392732037
1023,6.950326599960459
1024,7.438400111074337
1025,6.987033821687288
1026,7.220152174661525
1027,6.973382702124931
1028,7.293341775092199
1029,7.07006223506264
1030,6.893660012804794
1031,7.13867947219092
1032,7.0787592800885895
1033,7.215542415563311
1034,7.102217509877971
1035,7.19106776250451
1036,6.921219951403828
1037,7.1531216444914385
1038,7.098024868435891
1039,6.7599211120858005
1040,7.114069076490893
1041,7.0997295761083725
1042,6.9400103929959815
1043,6.925050660593879
1044,7.122653820075469
1045,7.027756908116023
1046,7.051353706556173
1047,7.228808262015734
1048,6.990695890911111
1049,7.0473092489747104
1050,6.761519265295529
1051,7.092114620383856
1052,6.92218191927673
1053,7.150088759154483
1054,6.9757789276030575
1055,7.003022035815837
1056,7.0581292391940735
1057,7.095484361809681
1058,7.134421003231568
1059,8.345370031666029
1060,7.160370026611307
1061,7.392482473322225
1062,6.9869011746118845
1063,8.296557966165725
1064,7.067234547789047
1065,7.120751617704299
1066,7.09940604498233
1067,6.960214183312968
1068,7.110841240056746
1069,6.942464608707942
1070,7.177571796101932
1071,7.003090544940489
1072,6.865590997288402
1073,7.124092497403779
1074,6.857393167851489
1075,6.962305632068103
1076,7.099030460697636
1077,6.926571733745089
1078,7.258902101183156
1079,7.205988792846775
1080,7.683093332145013
1081,8.478586205470956
1082,6.915737233610112
1083,6.942791117732253
1084,7.045119174812214
1085,7.068433836734192
1086,7.150039505942511
1087,7.066831722045505
1088,6.8230427367702875
1089,7.108911253392957
1090,6.930240078671902
1091,6.89111616192876
1092,6.924210563929531
1093,7.151538450486589
1094,8.042685484596845
1095,6.99733396037854
1096,7.046026742803146
1097,7.301846612897971
1098,7.126834495779906
1099,7.101410650738309
1100,6.97943833260814
